Version 4
SHEET 1 2040 1468
WIRE 1184 -320 1184 -432
WIRE 1616 -320 1184 -320
WIRE 992 -304 400 -304
WIRE 1088 -304 1088 -432
WIRE 1088 -304 1072 -304
WIRE 1600 -304 1088 -304
WIRE 896 -288 416 -288
WIRE 1584 -288 1168 -288
WIRE 800 -272 432 -272
WIRE 1568 -272 1264 -272
WIRE 704 -256 448 -256
WIRE 1552 -256 1360 -256
WIRE 608 -240 464 -240
WIRE 1536 -240 1456 -240
WIRE 400 -224 400 -304
WIRE 400 -224 192 -224
WIRE 416 -208 416 -288
WIRE 416 -208 208 -208
WIRE 336 -176 304 -176
WIRE 432 -176 432 -272
WIRE 432 -176 416 -176
WIRE 704 -176 704 -256
WIRE 896 -176 896 -288
WIRE 1072 -176 1072 -304
WIRE 1264 -176 1264 -272
WIRE 1456 -176 1456 -240
WIRE 208 -144 208 -208
WIRE 304 -144 304 -176
WIRE 304 -144 288 -144
WIRE 304 -112 304 -144
WIRE 336 -112 304 -112
WIRE 448 -112 448 -256
WIRE 448 -112 416 -112
WIRE 608 -112 608 -240
WIRE 800 -112 800 -272
WIRE 992 -112 992 -304
WIRE 1168 -112 1168 -288
WIRE 1360 -112 1360 -256
WIRE 192 -80 192 -224
WIRE 208 -80 192 -80
WIRE 304 -80 304 -112
WIRE 304 -80 288 -80
WIRE 304 -48 304 -80
WIRE 336 -48 304 -48
WIRE 464 -48 464 -240
WIRE 464 -48 416 -48
WIRE 608 -48 480 -48
WIRE -144 -32 -144 -64
WIRE 304 -32 304 -48
WIRE 304 -32 -144 -32
WIRE 704 -32 704 -112
WIRE 704 -32 496 -32
WIRE 800 -16 800 -48
WIRE 800 -16 512 -16
WIRE 352 0 144 0
WIRE 464 0 352 0
WIRE 896 16 896 -112
WIRE 896 16 528 16
WIRE 992 32 992 -48
WIRE 992 32 544 32
WIRE 272 48 208 48
WIRE 352 48 352 0
WIRE 832 48 576 48
WIRE 1072 48 1072 -112
WIRE 1072 48 928 48
WIRE 1168 64 1168 -48
WIRE 1168 64 944 64
WIRE 1264 80 1264 -112
WIRE 1264 80 960 80
WIRE -144 96 -144 -32
WIRE -80 96 -144 96
WIRE 16 96 -16 96
WIRE 144 96 144 0
WIRE 144 96 80 96
WIRE 208 96 208 48
WIRE 336 96 208 96
WIRE 752 96 688 96
WIRE 832 96 832 48
WIRE 1360 96 1360 -48
WIRE 1360 96 976 96
WIRE 1456 112 1456 -112
WIRE 1456 112 992 112
WIRE 208 144 208 96
WIRE 224 144 208 144
WIRE 688 144 688 96
WIRE 688 144 624 144
WIRE 816 144 688 144
WIRE 1536 144 1536 -240
WIRE 1536 144 1008 144
WIRE 480 160 480 -48
WIRE 480 160 288 160
WIRE 1552 160 1552 -256
WIRE 1552 160 1024 160
WIRE -144 176 -144 96
WIRE -96 176 -144 176
WIRE 0 176 -16 176
WIRE 32 176 0 176
WIRE 144 176 112 176
WIRE 160 176 144 176
WIRE 224 176 160 176
WIRE 688 192 688 144
WIRE 704 192 688 192
WIRE 928 208 928 48
WIRE 928 208 768 208
WIRE 1152 208 1120 208
WIRE 1568 208 1568 -272
WIRE 1568 208 1232 208
WIRE 272 240 208 240
WIRE 352 240 352 48
WIRE 1024 240 1024 160
WIRE 1120 240 1120 208
WIRE 1120 240 1104 240
WIRE 0 272 0 176
WIRE 32 272 0 272
WIRE 1120 272 1120 240
WIRE 1152 272 1120 272
WIRE 1584 272 1584 -288
WIRE 1584 272 1232 272
WIRE 144 288 144 176
WIRE 144 288 96 288
WIRE 208 288 208 240
WIRE 336 288 208 288
WIRE 416 288 416 96
WIRE 752 288 688 288
WIRE 832 288 832 96
WIRE -144 304 -144 176
WIRE -112 304 -144 304
WIRE 0 304 -32 304
WIRE 32 304 0 304
WIRE 1008 304 1008 144
WIRE 1024 304 1008 304
WIRE 1120 304 1120 272
WIRE 1120 304 1104 304
WIRE 208 336 208 288
WIRE 224 336 208 336
WIRE 624 336 624 144
WIRE 688 336 688 288
WIRE 688 336 624 336
WIRE 816 336 688 336
WIRE 896 336 896 144
WIRE 1120 336 1120 304
WIRE 1152 336 1120 336
WIRE 1600 336 1600 -304
WIRE 1600 336 1232 336
WIRE 496 352 496 -32
WIRE 496 352 288 352
WIRE 160 368 160 176
WIRE 224 368 160 368
WIRE 688 384 688 336
WIRE 704 384 688 384
WIRE 1120 384 1120 336
WIRE 1616 384 1616 -320
WIRE 1616 384 1120 384
WIRE 944 400 944 64
WIRE 944 400 768 400
WIRE 272 432 208 432
WIRE 352 432 352 240
WIRE 0 464 0 304
WIRE 208 480 208 432
WIRE 336 480 208 480
WIRE 416 480 416 288
WIRE 752 480 688 480
WIRE 832 480 832 288
WIRE 208 528 208 480
WIRE 224 528 208 528
WIRE 624 528 624 336
WIRE 688 528 688 480
WIRE 688 528 624 528
WIRE 816 528 688 528
WIRE 896 528 896 336
WIRE 512 544 512 -16
WIRE 512 544 288 544
WIRE 160 560 160 368
WIRE 224 560 160 560
WIRE 688 576 688 528
WIRE 704 576 688 576
WIRE 960 592 960 80
WIRE 960 592 768 592
WIRE 272 624 208 624
WIRE 352 624 352 432
WIRE 208 672 208 624
WIRE 336 672 208 672
WIRE 416 672 416 480
WIRE 752 672 688 672
WIRE 832 672 832 480
WIRE 208 720 208 672
WIRE 224 720 208 720
WIRE 624 720 624 528
WIRE 688 720 688 672
WIRE 688 720 624 720
WIRE 816 720 688 720
WIRE 896 720 896 528
WIRE 528 736 528 16
WIRE 528 736 288 736
WIRE 160 752 160 560
WIRE 224 752 160 752
WIRE 688 768 688 720
WIRE 704 768 688 768
WIRE 976 784 976 96
WIRE 976 784 768 784
WIRE 272 816 208 816
WIRE 352 816 352 624
WIRE 208 864 208 816
WIRE 336 864 208 864
WIRE 416 864 416 672
WIRE 752 864 688 864
WIRE 832 864 832 672
WIRE 208 912 208 864
WIRE 224 912 208 912
WIRE 624 912 624 720
WIRE 688 912 688 864
WIRE 688 912 624 912
WIRE 816 912 688 912
WIRE 896 912 896 720
WIRE 544 928 544 32
WIRE 544 928 288 928
WIRE 160 944 160 752
WIRE 224 944 160 944
WIRE 688 960 688 912
WIRE 704 960 688 960
WIRE 464 976 464 0
WIRE 576 976 576 48
WIRE 576 976 464 976
WIRE 992 976 992 112
WIRE 992 976 768 976
WIRE 160 1008 160 944
WIRE 624 1008 624 912
WIRE 624 1008 160 1008
WIRE 416 1056 416 864
WIRE 896 1056 896 912
WIRE 896 1056 416 1056
WIRE 1120 1056 1120 384
WIRE 1120 1056 896 1056
WIRE 416 1072 416 1056
FLAG 416 1072 0
FLAG -144 -64 0
SYMBOL 0_UofEvansville\\01_sources\\voltage_source_ue -64 304 R90
WINDOW 0 -32 8 VBottom 2
WINDOW 3 32 8 VTop 2
WINDOW 123 41 8 VTop 2
WINDOW 39 0 0 Left 2
SYMATTR InstName FunctionGenerator
SYMATTR Value PULSE(0 890mV 0 0 0 .0005 .001)
SYMATTR Value2 AC 1V
SYMBOL 0_UofEvansville\\40_opamps\\opamp_ue 64 288 R0
WINDOW 0 -22 -1 Left 2
SYMATTR InstName LF356_1
SYMBOL 0_UofEvansville\\40_opamps\\opamp_ue 256 160 R0
WINDOW 0 -26 1 Left 2
SYMATTR InstName LF356_2
SYMBOL 0_UofEvansville\\01_sources\\dc_1_ue 64 240 R0
SYMATTR SpiceLine V=11.8
SYMATTR InstName U3
SYMBOL 0_UofEvansville\\01_sources\\dc_1_ue 256 112 R0
SYMATTR SpiceLine V=11.8
SYMATTR InstName U4
SYMBOL 0_UofEvansville\\01_sources\\dc_1_ue 256 208 R180
SYMATTR SpiceLine V=-11.8
SYMATTR InstName U5
SYMBOL 0_UofEvansville\\01_sources\\dc_1_ue 64 336 R180
SYMATTR SpiceLine V=-11.8
SYMATTR InstName U6
SYMBOL res 128 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 150k
SYMBOL res 0 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName FlexSensor12-24k
SYMATTR Value 20k
SYMBOL res 256 64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
